,movie,year,rating,metascore,votes
968,Edge of Tomorrow,2014,7.9,71,586168
969,Kingsman: The Secret Service,2014,7.7,60,579416
970,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87,566523
971,John Wick,2014,7.4,68,520393
972,The Hobbit: The Battle of the Five Armies,2014,7.4,59,464178
973,Ex Machina,2014,7.7,78,462683
974,Nightcrawler,2014,7.9,76,449256
975,Lucy,2014,6.4,61,433957
976,American Sniper,2014,7.3,72,429852
977,Divergent,2014,6.7,48,418361
978,Fury,2014,7.6,64,415300
979,The Amazing Spider-Man 2,2014,6.6,53,409385
980,The Maze Runner,2014,6.8,57,408806
981,Dawn of the Planet of the Apes,2014,7.6,79,406670
982,The Hunger Games: Mockingjay - Part 1,2014,6.6,64,404449
983,Big Hero 6,2014,7.8,74,400892
984,The Theory of Everything,2014,7.7,72,390407
985,Godzilla,2014,6.4,62,369833
986,22 Jump Street,2014,7.0,71,339264
987,The Fault in Our Stars,2014,7.7,69,337129
988,Maleficent,2014,7.0,56,336622
989,Boyhood,2014,7.9,100,330817
990,The Equalizer,2014,7.2,57,325537
991,The Lego Movie,2014,7.7,83,319341
992,The Interview,2014,6.5,52,301908
993,How to Train Your Dragon 2,2014,7.8,76,298429
994,Transformers: Age of Extinction,2014,5.6,32,294802
995,Neighbors,2014,6.3,68,280918
996,300: Rise of an Empire,2014,6.2,48,276652
997,Non-Stop,2014,6.9,56,246472
998,Predestination,2014,7.5,69,245914
999,Noah,2014,5.7,68,240007
1000,RoboCop,2014,6.1,52,213762
1001,Transcendence,2014,6.3,42,213723
1002,It Follows,2014,6.8,83,203307
1003,Teenage Mutant Ninja Turtles,2014,5.8,31,198614
1004,The Babadook,2014,6.8,86,190407
1005,Interstellar,2014,8.6,74,1449570
1006,Guardians of the Galaxy,2014,8.0,76,1023411
1007,Gone Girl,2014,8.1,79,833556
1008,Captain America: The Winter Soldier,2014,7.7,70,719133
1009,Whiplash,2014,8.5,88,690807
1010,The Grand Budapest Hotel,2014,8.1,88,687706
1011,The Imitation Game,2014,8.0,73,668082
1012,X-Men: Days of Future Past,2014,8.0,75,650443
1013,Edge of Tomorrow,2014,7.9,71,586168
1014,Kingsman: The Secret Service,2014,7.7,60,579416
1015,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87,566523
1016,John Wick,2014,7.4,68,520393
1017,The Hobbit: The Battle of the Five Armies,2014,7.4,59,464178
1018,Ex Machina,2014,7.7,78,462683
1019,Nightcrawler,2014,7.9,76,449256
1020,Lucy,2014,6.4,61,433957
1021,American Sniper,2014,7.3,72,429852
1022,Divergent,2014,6.7,48,418361
1023,Fury,2014,7.6,64,415300
1024,The Amazing Spider-Man 2,2014,6.6,53,409385
1025,The Maze Runner,2014,6.8,57,408806
1026,Dawn of the Planet of the Apes,2014,7.6,79,406670
1027,The Hunger Games: Mockingjay - Part 1,2014,6.6,64,404449
1028,Big Hero 6,2014,7.8,74,400892
1029,The Theory of Everything,2014,7.7,72,390407
1030,Godzilla,2014,6.4,62,369833
1031,22 Jump Street,2014,7.0,71,339264
1032,The Fault in Our Stars,2014,7.7,69,337129
1033,Maleficent,2014,7.0,56,336622
1034,Boyhood,2014,7.9,100,330817
1035,The Equalizer,2014,7.2,57,325537
1036,The Lego Movie,2014,7.7,83,319341
1037,The Interview,2014,6.5,52,301908
1038,How to Train Your Dragon 2,2014,7.8,76,298429
1039,Transformers: Age of Extinction,2014,5.6,32,294802
1040,Neighbors,2014,6.3,68,280918
1041,300: Rise of an Empire,2014,6.2,48,276652
1042,Non-Stop,2014,6.9,56,246472
1043,Predestination,2014,7.5,69,245914
1044,Noah,2014,5.7,68,240007
1045,RoboCop,2014,6.1,52,213762
1046,Transcendence,2014,6.3,42,213723
1047,It Follows,2014,6.8,83,203307
1048,Teenage Mutant Ninja Turtles,2014,5.8,31,198614
1049,The Babadook,2014,6.8,86,190407
1050,Interstellar,2014,8.6,74,1449570
1051,Guardians of the Galaxy,2014,8.0,76,1023411
1052,Gone Girl,2014,8.1,79,833556
1053,Captain America: The Winter Soldier,2014,7.7,70,719133
1054,Whiplash,2014,8.5,88,690807
1055,The Grand Budapest Hotel,2014,8.1,88,687706
1056,The Imitation Game,2014,8.0,73,668082
1057,X-Men: Days of Future Past,2014,8.0,75,650443
1058,Edge of Tomorrow,2014,7.9,71,586168
1059,Kingsman: The Secret Service,2014,7.7,60,579416
1060,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87,566523
1061,John Wick,2014,7.4,68,520393
1062,The Hobbit: The Battle of the Five Armies,2014,7.4,59,464178
1063,Ex Machina,2014,7.7,78,462683
1064,Nightcrawler,2014,7.9,76,449256
1065,Lucy,2014,6.4,61,433957
1066,American Sniper,2014,7.3,72,429852
1067,Divergent,2014,6.7,48,418361
1068,Fury,2014,7.6,64,415300
1069,The Amazing Spider-Man 2,2014,6.6,53,409385
1070,The Maze Runner,2014,6.8,57,408806
1071,Dawn of the Planet of the Apes,2014,7.6,79,406670
1072,The Hunger Games: Mockingjay - Part 1,2014,6.6,64,404449
1073,Big Hero 6,2014,7.8,74,400892
1074,The Theory of Everything,2014,7.7,72,390407
1075,Godzilla,2014,6.4,62,369833
1076,22 Jump Street,2014,7.0,71,339264
1077,The Fault in Our Stars,2014,7.7,69,337129
1078,Maleficent,2014,7.0,56,336622
1079,Boyhood,2014,7.9,100,330817
1080,The Equalizer,2014,7.2,57,325537
1081,The Lego Movie,2014,7.7,83,319341
1082,The Interview,2014,6.5,52,301908
1083,How to Train Your Dragon 2,2014,7.8,76,298429
1084,Transformers: Age of Extinction,2014,5.6,32,294802
1085,Neighbors,2014,6.3,68,280918
1086,300: Rise of an Empire,2014,6.2,48,276652
1087,Non-Stop,2014,6.9,56,246472
1088,Predestination,2014,7.5,69,245914
1089,Noah,2014,5.7,68,240007
1090,RoboCop,2014,6.1,52,213762
1091,Transcendence,2014,6.3,42,213723
1092,It Follows,2014,6.8,83,203307
1093,Teenage Mutant Ninja Turtles,2014,5.8,31,198614
1094,The Babadook,2014,6.8,86,190407
1095,Interstellar,2014,8.6,74,1449570
1096,Guardians of the Galaxy,2014,8.0,76,1023411
1097,Gone Girl,2014,8.1,79,833556
1098,Captain America: The Winter Soldier,2014,7.7,70,719133
1099,Whiplash,2014,8.5,88,690807
1100,The Grand Budapest Hotel,2014,8.1,88,687706
1101,The Imitation Game,2014,8.0,73,668082
1102,X-Men: Days of Future Past,2014,8.0,75,650443
1103,Edge of Tomorrow,2014,7.9,71,586168
1104,Kingsman: The Secret Service,2014,7.7,60,579416
1105,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87,566523
1106,John Wick,2014,7.4,68,520393
1107,The Hobbit: The Battle of the Five Armies,2014,7.4,59,464178
1108,Ex Machina,2014,7.7,78,462683
1109,Nightcrawler,2014,7.9,76,449256
1110,Lucy,2014,6.4,61,433957
1111,American Sniper,2014,7.3,72,429852
1112,Divergent,2014,6.7,48,418361
1113,Fury,2014,7.6,64,415300
1114,The Amazing Spider-Man 2,2014,6.6,53,409385
1115,The Maze Runner,2014,6.8,57,408806
1116,Dawn of the Planet of the Apes,2014,7.6,79,406670
1117,The Hunger Games: Mockingjay - Part 1,2014,6.6,64,404449
1118,Big Hero 6,2014,7.8,74,400892
1119,The Theory of Everything,2014,7.7,72,390407
1120,Godzilla,2014,6.4,62,369833
1121,22 Jump Street,2014,7.0,71,339264
1122,The Fault in Our Stars,2014,7.7,69,337129
1123,Maleficent,2014,7.0,56,336622
1124,Boyhood,2014,7.9,100,330817
1125,The Equalizer,2014,7.2,57,325537
1126,The Lego Movie,2014,7.7,83,319341
1127,The Interview,2014,6.5,52,301908
1128,How to Train Your Dragon 2,2014,7.8,76,298429
1129,Transformers: Age of Extinction,2014,5.6,32,294802
1130,Neighbors,2014,6.3,68,280918
1131,300: Rise of an Empire,2014,6.2,48,276652
1132,Non-Stop,2014,6.9,56,246472
1133,Predestination,2014,7.5,69,245914
1134,Noah,2014,5.7,68,240007
1135,RoboCop,2014,6.1,52,213762
1136,Transcendence,2014,6.3,42,213723
1137,It Follows,2014,6.8,83,203307
1138,Teenage Mutant Ninja Turtles,2014,5.8,31,198614
1139,The Babadook,2014,6.8,86,190407
1140,Mad Max: Fury Road,2015,8.1,90,856627
1141,Star Wars: The Force Awakens,2015,7.9,80,845135
1142,The Martian,2015,8.0,80,740798
1143,Avengers: Age of Ultron,2015,7.3,66,722738
1144,The Revenant,2015,8.0,76,685022
1145,Inside Out,2015,8.1,94,592639
1146,Jurassic World,2015,7.0,59,569549
1147,Ant-Man,2015,7.3,64,553823
1148,The Hateful Eight,2015,7.8,68,499104
1149,Spotlight,2015,8.1,93,406884
1150,Spectre,2015,6.8,60,376168
1151,Sicario,2015,7.6,82,360636
1152,Room,2015,8.1,86,357198
1153,Fast & Furious 7,2015,7.1,67,353579
1154,The Big Short,2015,7.8,81,348923
1155,Mission: Impossible - Rogue Nation,2015,7.4,75,334551
1156,Fifty Shades of Grey,2015,4.1,46,293287
1157,Bridge of Spies,2015,7.6,81,281261
1158,The Hunger Games: Mockingjay - Part 2,2015,6.5,65,277430
1159,The Man from U.N.C.L.E.,2015,7.3,56,262647
1160,Terminator Genisys,2015,6.3,38,254825
1161,Creed,2015,7.6,82,241775
1162,Chappie,2015,6.8,41,226039
1163,Spy,2015,7.0,75,225983
1164,Maze Runner: The Scorch Trials,2015,6.3,43,216144
1165,Southpaw,2015,7.4,57,213246
1166,The Intern,2015,7.1,51,213031
1167,Insurgent,2015,6.2,42,212861
1168,Focus,2015,6.6,56,212474
1169,The Lobster,2015,7.2,82,210196
1170,Minions,2015,6.4,56,207796
1171,San Andreas,2015,6.1,43,207562
1172,Everest,2015,7.1,64,192988
1173,The VVitch: A New-England Folktale,2015,6.9,83,189068
1174,Ted 2,2015,6.3,48,180334
1175,Straight Outta Compton,2015,7.8,72,176188
1176,Jupiter Ascending,2015,5.3,40,175943
1177,Tomorrowland,2015,6.4,60,169590
1178,Black Mass,2015,6.9,68,164674
1179,The Danish Girl,2015,7.1,66,159729
1180,Cinderella,2015,6.9,67,155656
1181,Legend,2015,6.9,55,153754
1182,The Age of Adaline,2015,7.2,51,150676
1183,Steve Jobs,2015,7.2,82,150533
1184,Fantastic Four,2015,4.3,27,149224
1185,Mad Max: Fury Road,2015,8.1,90,856627
1186,Star Wars: The Force Awakens,2015,7.9,80,845135
1187,The Martian,2015,8.0,80,740798
1188,Avengers: Age of Ultron,2015,7.3,66,722738
1189,The Revenant,2015,8.0,76,685022
1190,Inside Out,2015,8.1,94,592639
1191,Jurassic World,2015,7.0,59,569549
1192,Ant-Man,2015,7.3,64,553823
1193,The Hateful Eight,2015,7.8,68,499104
1194,Spotlight,2015,8.1,93,406884
1195,Spectre,2015,6.8,60,376168
1196,Sicario,2015,7.6,82,360636
1197,Room,2015,8.1,86,357198
1198,Fast & Furious 7,2015,7.1,67,353579
1199,The Big Short,2015,7.8,81,348923
1200,Mission: Impossible - Rogue Nation,2015,7.4,75,334551
1201,Fifty Shades of Grey,2015,4.1,46,293287
1202,Bridge of Spies,2015,7.6,81,281261
1203,The Hunger Games: Mockingjay - Part 2,2015,6.5,65,277430
1204,The Man from U.N.C.L.E.,2015,7.3,56,262647
1205,Terminator Genisys,2015,6.3,38,254825
1206,Creed,2015,7.6,82,241775
1207,Chappie,2015,6.8,41,226039
1208,Spy,2015,7.0,75,225983
1209,Maze Runner: The Scorch Trials,2015,6.3,43,216144
1210,Southpaw,2015,7.4,57,213246
1211,The Intern,2015,7.1,51,213031
1212,Insurgent,2015,6.2,42,212861
1213,Focus,2015,6.6,56,212474
1214,The Lobster,2015,7.2,82,210196
1215,Minions,2015,6.4,56,207796
1216,San Andreas,2015,6.1,43,207562
1217,Everest,2015,7.1,64,192988
1218,The VVitch: A New-England Folktale,2015,6.9,83,189068
1219,Ted 2,2015,6.3,48,180334
1220,Straight Outta Compton,2015,7.8,72,176188
1221,Jupiter Ascending,2015,5.3,40,175943
1222,Tomorrowland,2015,6.4,60,169590
1223,Black Mass,2015,6.9,68,164674
1224,The Danish Girl,2015,7.1,66,159729
1225,Cinderella,2015,6.9,67,155656
1226,Legend,2015,6.9,55,153754
1227,The Age of Adaline,2015,7.2,51,150676
1228,Steve Jobs,2015,7.2,82,150533
1229,Fantastic Four,2015,4.3,27,149224
1230,Mad Max: Fury Road,2015,8.1,90,856627
1231,Star Wars: The Force Awakens,2015,7.9,80,845135
1232,The Martian,2015,8.0,80,740798
1233,Avengers: Age of Ultron,2015,7.3,66,722738
1234,The Revenant,2015,8.0,76,685022
1235,Inside Out,2015,8.1,94,592639
1236,Jurassic World,2015,7.0,59,569549
1237,Ant-Man,2015,7.3,64,553823
1238,The Hateful Eight,2015,7.8,68,499104
1239,Spotlight,2015,8.1,93,406884
1240,Spectre,2015,6.8,60,376168
1241,Sicario,2015,7.6,82,360636
1242,Room,2015,8.1,86,357198
1243,Fast & Furious 7,2015,7.1,67,353579
1244,The Big Short,2015,7.8,81,348923
1245,Mission: Impossible - Rogue Nation,2015,7.4,75,334551
1246,Fifty Shades of Grey,2015,4.1,46,293287
1247,Bridge of Spies,2015,7.6,81,281261
1248,The Hunger Games: Mockingjay - Part 2,2015,6.5,65,277430
1249,The Man from U.N.C.L.E.,2015,7.3,56,262647
1250,Terminator Genisys,2015,6.3,38,254825
1251,Creed,2015,7.6,82,241775
1252,Chappie,2015,6.8,41,226039
1253,Spy,2015,7.0,75,225983
1254,Maze Runner: The Scorch Trials,2015,6.3,43,216144
1255,Southpaw,2015,7.4,57,213246
1256,The Intern,2015,7.1,51,213031
1257,Insurgent,2015,6.2,42,212861
1258,Focus,2015,6.6,56,212474
1259,The Lobster,2015,7.2,82,210196
1260,Minions,2015,6.4,56,207796
1261,San Andreas,2015,6.1,43,207562
1262,Everest,2015,7.1,64,192988
1263,The VVitch: A New-England Folktale,2015,6.9,83,189068
1264,Ted 2,2015,6.3,48,180334
1265,Straight Outta Compton,2015,7.8,72,176188
1266,Jupiter Ascending,2015,5.3,40,175943
1267,Tomorrowland,2015,6.4,60,169590
1268,Black Mass,2015,6.9,68,164674
1269,The Danish Girl,2015,7.1,66,159729
1270,Cinderella,2015,6.9,67,155656
1271,Legend,2015,6.9,55,153754
1272,The Age of Adaline,2015,7.2,51,150676
1273,Steve Jobs,2015,7.2,82,150533
1274,Fantastic Four,2015,4.3,27,149224
1275,Mad Max: Fury Road,2015,8.1,90,856627
1276,Star Wars: The Force Awakens,2015,7.9,80,845135
1277,The Martian,2015,8.0,80,740798
1278,Avengers: Age of Ultron,2015,7.3,66,722738
1279,The Revenant,2015,8.0,76,685022
1280,Inside Out,2015,8.1,94,592639
1281,Jurassic World,2015,7.0,59,569549
1282,Ant-Man,2015,7.3,64,553823
1283,The Hateful Eight,2015,7.8,68,499104
1284,Spotlight,2015,8.1,93,406884
1285,Spectre,2015,6.8,60,376168
1286,Sicario,2015,7.6,82,360636
1287,Room,2015,8.1,86,357198
1288,Fast & Furious 7,2015,7.1,67,353579
1289,The Big Short,2015,7.8,81,348923
1290,Mission: Impossible - Rogue Nation,2015,7.4,75,334551
1291,Fifty Shades of Grey,2015,4.1,46,293287
1292,Bridge of Spies,2015,7.6,81,281261
1293,The Hunger Games: Mockingjay - Part 2,2015,6.5,65,277430
1294,The Man from U.N.C.L.E.,2015,7.3,56,262647
1295,Terminator Genisys,2015,6.3,38,254825
1296,Creed,2015,7.6,82,241775
1297,Chappie,2015,6.8,41,226039
1298,Spy,2015,7.0,75,225983
1299,Maze Runner: The Scorch Trials,2015,6.3,43,216144
1300,Southpaw,2015,7.4,57,213246
1301,The Intern,2015,7.1,51,213031
1302,Insurgent,2015,6.2,42,212861
1303,Focus,2015,6.6,56,212474
1304,The Lobster,2015,7.2,82,210196
1305,Minions,2015,6.4,56,207796
1306,San Andreas,2015,6.1,43,207562
1307,Everest,2015,7.1,64,192988
1308,The VVitch: A New-England Folktale,2015,6.9,83,189068
1309,Ted 2,2015,6.3,48,180334
1310,Straight Outta Compton,2015,7.8,72,176188
1311,Jupiter Ascending,2015,5.3,40,175943
1312,Tomorrowland,2015,6.4,60,169590
1313,Black Mass,2015,6.9,68,164674
1314,The Danish Girl,2015,7.1,66,159729
1315,Cinderella,2015,6.9,67,155656
1316,Legend,2015,6.9,55,153754
1317,The Age of Adaline,2015,7.2,51,150676
1318,Steve Jobs,2015,7.2,82,150533
1319,Fantastic Four,2015,4.3,27,149224
1320,Mad Max: Fury Road,2015,8.1,90,856627
1321,Star Wars: The Force Awakens,2015,7.9,80,845135
1322,The Martian,2015,8.0,80,740798
1323,Avengers: Age of Ultron,2015,7.3,66,722738
1324,The Revenant,2015,8.0,76,685022
1325,Inside Out,2015,8.1,94,592639
1326,Jurassic World,2015,7.0,59,569549
1327,Ant-Man,2015,7.3,64,553823
1328,The Hateful Eight,2015,7.8,68,499104
1329,Spotlight,2015,8.1,93,406884
1330,Spectre,2015,6.8,60,376168
1331,Sicario,2015,7.6,82,360636
1332,Room,2015,8.1,86,357198
1333,Fast & Furious 7,2015,7.1,67,353579
1334,The Big Short,2015,7.8,81,348923
1335,Mission: Impossible - Rogue Nation,2015,7.4,75,334551
1336,Fifty Shades of Grey,2015,4.1,46,293287
1337,Bridge of Spies,2015,7.6,81,281261
1338,The Hunger Games: Mockingjay - Part 2,2015,6.5,65,277430
1339,The Man from U.N.C.L.E.,2015,7.3,56,262647
1340,Terminator Genisys,2015,6.3,38,254825
1341,Creed,2015,7.6,82,241775
1342,Chappie,2015,6.8,41,226039
1343,Spy,2015,7.0,75,225983
1344,Maze Runner: The Scorch Trials,2015,6.3,43,216144
1345,Southpaw,2015,7.4,57,213246
1346,The Intern,2015,7.1,51,213031
1347,Insurgent,2015,6.2,42,212861
1348,Focus,2015,6.6,56,212474
1349,The Lobster,2015,7.2,82,210196
1350,Minions,2015,6.4,56,207796
1351,San Andreas,2015,6.1,43,207562
1352,Everest,2015,7.1,64,192988
1353,The VVitch: A New-England Folktale,2015,6.9,83,189068
1354,Ted 2,2015,6.3,48,180334
1355,Straight Outta Compton,2015,7.8,72,176188
1356,Jupiter Ascending,2015,5.3,40,175943
1357,Tomorrowland,2015,6.4,60,169590
1358,Black Mass,2015,6.9,68,164674
1359,The Danish Girl,2015,7.1,66,159729
1360,Cinderella,2015,6.9,67,155656
1361,Legend,2015,6.9,55,153754
1362,The Age of Adaline,2015,7.2,51,150676
1363,Steve Jobs,2015,7.2,82,150533
1364,Fantastic Four,2015,4.3,27,149224
1365,Deadpool,2016,8.0,65,882097
1366,Captain America: Civil War,2016,7.8,75,644287
1367,Batman v Superman: Dawn of Justice,2016,6.4,44,612589
1368,Suicide Squad,2016,6.0,40,586583
1369,Doctor Strange,2016,7.5,72,578738
1370,Arrival,2016,7.9,81,575700
1371,Rogue One,2016,7.8,65,538672
1372,La La Land,2016,8.0,94,488147
1373,Zootopia,2016,8.0,78,421200
1374,Hacksaw Ridge,2016,8.1,71,418394
1375,Split,2016,7.3,62,408299
1376,Fantastic Beasts and Where to Find Them,2016,7.3,66,398572
1377,X-Men: Apocalypse,2016,6.9,52,384906
1378,Passengers,2016,7.0,41,340524
1379,10 Cloverfield Lane,2016,7.2,76,283216
1380,The Nice Guys,2016,7.4,70,270153
1381,Moonlight,2016,7.4,99,263585
1382,Moana,2016,7.6,81,260916
1383,The Jungle Book,2016,7.4,77,254957
1384,The Accountant,2016,7.3,51,253685
1385,Now You See Me 2,2016,6.5,46,240804
1386,Manchester by the Sea,2016,7.8,96,238481
1387,Warcraft,2016,6.8,32,238102
1388,Finding Dory,2016,7.3,77,233614
1389,Sully,2016,7.4,74,229981
1390,Nocturnal Animals,2016,7.5,67,229432
1391,Star Trek Beyond,2016,7.1,68,223300
1392,The Conjuring 2,2016,7.3,65,218079
1393,Don't Breathe,2016,7.1,71,212777
1394,Lion,2016,8.0,69,206755
1395,Jason Bourne,2016,6.6,58,203955
1396,Me Before You,2016,7.4,51,200117
1397,Ghostbusters,2016,5.2,60,200077
1398,Hell or High Water,2016,7.6,88,198304
1399,Hidden Figures,2016,7.8,74,193354
1400,Captain Fantastic,2016,7.9,72,182055
1401,Assassin's Creed,2016,5.7,36,181438
1402,The Magnificent Seven,2016,6.9,54,181240
1403,The Secret Life of Pets,2016,6.5,61,179238
1404,Kimi no na wa.,2016,8.4,79,178494
1405,War Dogs,2016,7.1,57,172248
1406,Sausage Party,2016,6.1,66,171987
1407,The Promise,2016,6.0,49,167369
1408,The Girl on the Train,2016,6.5,48,164892
1409,Independence Day: Resurgence,2016,5.2,32,163992
1410,The Legend of Tarzan,2016,6.2,44,160623
1411,Deadpool,2016,8.0,65,882097
1412,Captain America: Civil War,2016,7.8,75,644287
1413,Batman v Superman: Dawn of Justice,2016,6.4,44,612589
1414,Suicide Squad,2016,6.0,40,586583
1415,Doctor Strange,2016,7.5,72,578738
1416,Arrival,2016,7.9,81,575700
1417,Rogue One,2016,7.8,65,538672
1418,La La Land,2016,8.0,94,488147
1419,Zootopia,2016,8.0,78,421200
1420,Hacksaw Ridge,2016,8.1,71,418394
1421,Split,2016,7.3,62,408299
1422,Fantastic Beasts and Where to Find Them,2016,7.3,66,398572
1423,X-Men: Apocalypse,2016,6.9,52,384906
1424,Passengers,2016,7.0,41,340524
1425,10 Cloverfield Lane,2016,7.2,76,283216
1426,The Nice Guys,2016,7.4,70,270153
1427,Moonlight,2016,7.4,99,263585
1428,Moana,2016,7.6,81,260916
1429,The Jungle Book,2016,7.4,77,254957
1430,The Accountant,2016,7.3,51,253685
1431,Now You See Me 2,2016,6.5,46,240804
1432,Manchester by the Sea,2016,7.8,96,238481
1433,Warcraft,2016,6.8,32,238102
1434,Finding Dory,2016,7.3,77,233614
1435,Sully,2016,7.4,74,229981
1436,Nocturnal Animals,2016,7.5,67,229432
1437,Star Trek Beyond,2016,7.1,68,223300
1438,The Conjuring 2,2016,7.3,65,218079
