,movie,year,rating,metascore,votes
1439,Don't Breathe,2016,7.1,71,212777
1440,Lion,2016,8.0,69,206755
1441,Jason Bourne,2016,6.6,58,203955
1442,Me Before You,2016,7.4,51,200117
1443,Ghostbusters,2016,5.2,60,200077
1444,Hell or High Water,2016,7.6,88,198304
1445,Hidden Figures,2016,7.8,74,193354
1446,Captain Fantastic,2016,7.9,72,182055
1447,Assassin's Creed,2016,5.7,36,181438
1448,The Magnificent Seven,2016,6.9,54,181240
1449,The Secret Life of Pets,2016,6.5,61,179238
1450,Kimi no na wa.,2016,8.4,79,178494
1451,War Dogs,2016,7.1,57,172248
1452,Sausage Party,2016,6.1,66,171987
1453,The Promise,2016,6.0,49,167369
1454,The Girl on the Train,2016,6.5,48,164892
1455,Independence Day: Resurgence,2016,5.2,32,163992
1456,The Legend of Tarzan,2016,6.2,44,160623
1457,Deadpool,2016,8.0,65,882097
1458,Captain America: Civil War,2016,7.8,75,644287
1459,Batman v Superman: Dawn of Justice,2016,6.4,44,612589
1460,Suicide Squad,2016,6.0,40,586583
1461,Doctor Strange,2016,7.5,72,578738
1462,Arrival,2016,7.9,81,575700
1463,Rogue One,2016,7.8,65,538672
1464,La La Land,2016,8.0,94,488147
1465,Zootopia,2016,8.0,78,421200
1466,Hacksaw Ridge,2016,8.1,71,418394
1467,Split,2016,7.3,62,408299
1468,Fantastic Beasts and Where to Find Them,2016,7.3,66,398572
1469,X-Men: Apocalypse,2016,6.9,52,384906
1470,Passengers,2016,7.0,41,340524
1471,10 Cloverfield Lane,2016,7.2,76,283216
1472,The Nice Guys,2016,7.4,70,270153
1473,Moonlight,2016,7.4,99,263585
1474,Moana,2016,7.6,81,260916
1475,The Jungle Book,2016,7.4,77,254957
1476,The Accountant,2016,7.3,51,253685
1477,Now You See Me 2,2016,6.5,46,240804
1478,Manchester by the Sea,2016,7.8,96,238481
1479,Warcraft,2016,6.8,32,238102
1480,Finding Dory,2016,7.3,77,233614
1481,Sully,2016,7.4,74,229981
1482,Nocturnal Animals,2016,7.5,67,229432
1483,Star Trek Beyond,2016,7.1,68,223300
1484,The Conjuring 2,2016,7.3,65,218079
1485,Don't Breathe,2016,7.1,71,212777
1486,Lion,2016,8.0,69,206755
1487,Jason Bourne,2016,6.6,58,203955
1488,Me Before You,2016,7.4,51,200117
1489,Ghostbusters,2016,5.2,60,200077
1490,Hell or High Water,2016,7.6,88,198304
1491,Hidden Figures,2016,7.8,74,193354
1492,Captain Fantastic,2016,7.9,72,182055
1493,Assassin's Creed,2016,5.7,36,181438
1494,The Magnificent Seven,2016,6.9,54,181240
1495,The Secret Life of Pets,2016,6.5,61,179238
1496,Kimi no na wa.,2016,8.4,79,178494
1497,War Dogs,2016,7.1,57,172248
1498,Sausage Party,2016,6.1,66,171987
1499,The Promise,2016,6.0,49,167369
1500,The Girl on the Train,2016,6.5,48,164892
1501,Independence Day: Resurgence,2016,5.2,32,163992
1502,The Legend of Tarzan,2016,6.2,44,160623
1503,Deadpool,2016,8.0,65,882097
1504,Captain America: Civil War,2016,7.8,75,644287
1505,Batman v Superman: Dawn of Justice,2016,6.4,44,612589
1506,Suicide Squad,2016,6.0,40,586583
1507,Doctor Strange,2016,7.5,72,578738
1508,Arrival,2016,7.9,81,575700
1509,Rogue One,2016,7.8,65,538672
1510,La La Land,2016,8.0,94,488147
1511,Zootopia,2016,8.0,78,421200
1512,Hacksaw Ridge,2016,8.1,71,418394
1513,Split,2016,7.3,62,408299
1514,Fantastic Beasts and Where to Find Them,2016,7.3,66,398572
1515,X-Men: Apocalypse,2016,6.9,52,384906
1516,Passengers,2016,7.0,41,340524
1517,10 Cloverfield Lane,2016,7.2,76,283216
1518,The Nice Guys,2016,7.4,70,270153
1519,Moonlight,2016,7.4,99,263585
1520,Moana,2016,7.6,81,260916
1521,The Jungle Book,2016,7.4,77,254957
1522,The Accountant,2016,7.3,51,253685
1523,Now You See Me 2,2016,6.5,46,240804
1524,Manchester by the Sea,2016,7.8,96,238481
1525,Warcraft,2016,6.8,32,238102
1526,Finding Dory,2016,7.3,77,233614
1527,Sully,2016,7.4,74,229981
1528,Nocturnal Animals,2016,7.5,67,229432
1529,Star Trek Beyond,2016,7.1,68,223300
1530,The Conjuring 2,2016,7.3,65,218079
1531,Don't Breathe,2016,7.1,71,212777
1532,Lion,2016,8.0,69,206755
1533,Jason Bourne,2016,6.6,58,203955
1534,Me Before You,2016,7.4,51,200117
1535,Ghostbusters,2016,5.2,60,200077
1536,Hell or High Water,2016,7.6,88,198304
1537,Hidden Figures,2016,7.8,74,193354
1538,Captain Fantastic,2016,7.9,72,182055
1539,Assassin's Creed,2016,5.7,36,181438
1540,The Magnificent Seven,2016,6.9,54,181240
1541,The Secret Life of Pets,2016,6.5,61,179238
1542,Kimi no na wa.,2016,8.4,79,178494
1543,War Dogs,2016,7.1,57,172248
1544,Sausage Party,2016,6.1,66,171987
1545,The Promise,2016,6.0,49,167369
1546,The Girl on the Train,2016,6.5,48,164892
1547,Independence Day: Resurgence,2016,5.2,32,163992
1548,The Legend of Tarzan,2016,6.2,44,160623
1549,Deadpool,2016,8.0,65,882097
1550,Captain America: Civil War,2016,7.8,75,644287
1551,Batman v Superman: Dawn of Justice,2016,6.4,44,612589
1552,Suicide Squad,2016,6.0,40,586583
1553,Doctor Strange,2016,7.5,72,578738
1554,Arrival,2016,7.9,81,575700
1555,Rogue One,2016,7.8,65,538672
1556,La La Land,2016,8.0,94,488147
1557,Zootopia,2016,8.0,78,421200
1558,Hacksaw Ridge,2016,8.1,71,418394
1559,Split,2016,7.3,62,408299
1560,Fantastic Beasts and Where to Find Them,2016,7.3,66,398572
1561,X-Men: Apocalypse,2016,6.9,52,384906
1562,Passengers,2016,7.0,41,340524
1563,10 Cloverfield Lane,2016,7.2,76,283216
1564,The Nice Guys,2016,7.4,70,270153
1565,Moonlight,2016,7.4,99,263585
1566,Moana,2016,7.6,81,260916
1567,The Jungle Book,2016,7.4,77,254957
1568,The Accountant,2016,7.3,51,253685
1569,Now You See Me 2,2016,6.5,46,240804
1570,Manchester by the Sea,2016,7.8,96,238481
1571,Warcraft,2016,6.8,32,238102
1572,Finding Dory,2016,7.3,77,233614
1573,Sully,2016,7.4,74,229981
1574,Nocturnal Animals,2016,7.5,67,229432
1575,Star Trek Beyond,2016,7.1,68,223300
1576,The Conjuring 2,2016,7.3,65,218079
1577,Don't Breathe,2016,7.1,71,212777
1578,Lion,2016,8.0,69,206755
1579,Jason Bourne,2016,6.6,58,203955
1580,Me Before You,2016,7.4,51,200117
1581,Ghostbusters,2016,5.2,60,200077
1582,Hell or High Water,2016,7.6,88,198304
1583,Hidden Figures,2016,7.8,74,193354
1584,Captain Fantastic,2016,7.9,72,182055
1585,Assassin's Creed,2016,5.7,36,181438
1586,The Magnificent Seven,2016,6.9,54,181240
1587,The Secret Life of Pets,2016,6.5,61,179238
1588,Kimi no na wa.,2016,8.4,79,178494
1589,War Dogs,2016,7.1,57,172248
1590,Sausage Party,2016,6.1,66,171987
1591,The Promise,2016,6.0,49,167369
1592,The Girl on the Train,2016,6.5,48,164892
1593,Independence Day: Resurgence,2016,5.2,32,163992
1594,The Legend of Tarzan,2016,6.2,44,160623
1595,Logan,2017,8.1,77,627557
1596,Thor: Ragnarok,2017,7.9,74,564568
1597,Guardians of the Galaxy Vol. 2,2017,7.6,67,550234
1598,Star Wars: The Last Jedi,2017,7.0,84,547826
1599,Wonder Woman,2017,7.4,76,535969
1600,Dunkirk,2017,7.9,94,531500
1601,Spider-Man: Homecoming,2017,7.4,73,494104
1602,Get Out,2017,7.7,85,472449
1603,It,2017,7.3,69,442769
1604,Blade Runner 2049,2017,8.0,81,440939
1605,Baby Driver,2017,7.6,86,422627
1606,"Three Billboards Outside Ebbing, Missouri",2017,8.2,88,411739
1607,Justice League,2017,6.3,45,371126
1608,The Shape of Water,2017,7.3,87,357614
1609,Coco,2017,8.4,81,352526
1610,John Wick: Chapter 2,2017,7.5,75,352078
1611,Jumanji: Welcome to the Jungle,2017,6.9,58,308749
1612,Beauty and the Beast,2017,7.1,65,264007
1613,Kingsman: The Golden Circle,2017,6.7,44,262346
1614,Kong: Skull Island,2017,6.6,62,262008
1615,Pirates of the Caribbean: Dead Men Tell No Tales,2017,6.6,39,254639
1616,Alien: Covenant,2017,6.4,65,248109
1617,Lady Bird,2017,7.4,94,228848
1618,The Greatest Showman,2017,7.6,48,226562
1619,War for the Planet of the Apes,2017,7.4,82,222186
1620,Murder on the Orient Express,2017,6.5,52,203271
1621,Life,2017,6.6,54,202385
1622,The Fate of the Furious,2017,6.7,56,199401
1623,Call Me by Your Name,2017,7.9,93,199391
1624,Wind River,2017,7.7,73,195540
1625,Ghost in the Shell,2017,6.3,52,191550
1626,King Arthur: Legend of the Sword,2017,6.7,41,187088
1627,Mother!,2017,6.6,75,184679
1628,The Hitman's Bodyguard,2017,6.9,47,181099
1629,"I, Tonya",2017,7.5,77,173264
1630,Atomic Blonde,2017,6.7,63,171066
1631,The Mummy,2017,5.4,34,169136
1632,Darkest Hour,2017,7.4,75,165722
1633,Bright,2017,6.3,29,164644
1634,Valerian and the City of a Thousand Planets,2017,6.5,51,157571
1635,Baywatch,2017,5.5,37,156282
1636,American Made,2017,7.2,65,153397
1637,Logan,2017,8.1,77,627557
1638,Thor: Ragnarok,2017,7.9,74,564568
1639,Guardians of the Galaxy Vol. 2,2017,7.6,67,550234
1640,Star Wars: The Last Jedi,2017,7.0,84,547826
1641,Wonder Woman,2017,7.4,76,535969
1642,Dunkirk,2017,7.9,94,531500
1643,Spider-Man: Homecoming,2017,7.4,73,494104
1644,Get Out,2017,7.7,85,472449
1645,It,2017,7.3,69,442769
1646,Blade Runner 2049,2017,8.0,81,440939
1647,Baby Driver,2017,7.6,86,422627
1648,"Three Billboards Outside Ebbing, Missouri",2017,8.2,88,411739
1649,Justice League,2017,6.3,45,371126
1650,The Shape of Water,2017,7.3,87,357614
1651,Coco,2017,8.4,81,352526
1652,John Wick: Chapter 2,2017,7.5,75,352078
1653,Jumanji: Welcome to the Jungle,2017,6.9,58,308749
1654,Beauty and the Beast,2017,7.1,65,264007
1655,Kingsman: The Golden Circle,2017,6.7,44,262346
1656,Kong: Skull Island,2017,6.6,62,262008
1657,Pirates of the Caribbean: Dead Men Tell No Tales,2017,6.6,39,254639
1658,Alien: Covenant,2017,6.4,65,248109
1659,Lady Bird,2017,7.4,94,228848
1660,The Greatest Showman,2017,7.6,48,226562
1661,War for the Planet of the Apes,2017,7.4,82,222186
1662,Murder on the Orient Express,2017,6.5,52,203271
1663,Life,2017,6.6,54,202385
1664,The Fate of the Furious,2017,6.7,56,199401
1665,Call Me by Your Name,2017,7.9,93,199391
1666,Wind River,2017,7.7,73,195540
1667,Ghost in the Shell,2017,6.3,52,191550
1668,King Arthur: Legend of the Sword,2017,6.7,41,187088
1669,Mother!,2017,6.6,75,184679
1670,The Hitman's Bodyguard,2017,6.9,47,181099
1671,"I, Tonya",2017,7.5,77,173264
1672,Atomic Blonde,2017,6.7,63,171066
1673,The Mummy,2017,5.4,34,169136
1674,Darkest Hour,2017,7.4,75,165722
1675,Bright,2017,6.3,29,164644
1676,Valerian and the City of a Thousand Planets,2017,6.5,51,157571
1677,Baywatch,2017,5.5,37,156282
1678,American Made,2017,7.2,65,153397
1679,Logan,2017,8.1,77,627557
1680,Thor: Ragnarok,2017,7.9,74,564568
1681,Guardians of the Galaxy Vol. 2,2017,7.6,67,550234
1682,Star Wars: The Last Jedi,2017,7.0,84,547826
1683,Wonder Woman,2017,7.4,76,535969
1684,Dunkirk,2017,7.9,94,531500
1685,Spider-Man: Homecoming,2017,7.4,73,494104
1686,Get Out,2017,7.7,85,472449
1687,It,2017,7.3,69,442769
1688,Blade Runner 2049,2017,8.0,81,440939
1689,Baby Driver,2017,7.6,86,422627
1690,"Three Billboards Outside Ebbing, Missouri",2017,8.2,88,411739
1691,Justice League,2017,6.3,45,371126
1692,The Shape of Water,2017,7.3,87,357614
1693,Coco,2017,8.4,81,352526
1694,John Wick: Chapter 2,2017,7.5,75,352078
1695,Jumanji: Welcome to the Jungle,2017,6.9,58,308749
1696,Beauty and the Beast,2017,7.1,65,264007
1697,Kingsman: The Golden Circle,2017,6.7,44,262346
1698,Kong: Skull Island,2017,6.6,62,262008
1699,Pirates of the Caribbean: Dead Men Tell No Tales,2017,6.6,39,254639
1700,Alien: Covenant,2017,6.4,65,248109
1701,Lady Bird,2017,7.4,94,228848
1702,The Greatest Showman,2017,7.6,48,226562
1703,War for the Planet of the Apes,2017,7.4,82,222186
1704,Murder on the Orient Express,2017,6.5,52,203271
1705,Life,2017,6.6,54,202385
1706,The Fate of the Furious,2017,6.7,56,199401
1707,Call Me by Your Name,2017,7.9,93,199391
1708,Wind River,2017,7.7,73,195540
1709,Ghost in the Shell,2017,6.3,52,191550
1710,King Arthur: Legend of the Sword,2017,6.7,41,187088
1711,Mother!,2017,6.6,75,184679
1712,The Hitman's Bodyguard,2017,6.9,47,181099
1713,"I, Tonya",2017,7.5,77,173264
1714,Atomic Blonde,2017,6.7,63,171066
1715,The Mummy,2017,5.4,34,169136
1716,Darkest Hour,2017,7.4,75,165722
1717,Bright,2017,6.3,29,164644
1718,Valerian and the City of a Thousand Planets,2017,6.5,51,157571
1719,Baywatch,2017,5.5,37,156282
1720,American Made,2017,7.2,65,153397
1721,Logan,2017,8.1,77,627557
1722,Thor: Ragnarok,2017,7.9,74,564568
1723,Guardians of the Galaxy Vol. 2,2017,7.6,67,550234
1724,Star Wars: The Last Jedi,2017,7.0,84,547826
1725,Wonder Woman,2017,7.4,76,535969
1726,Dunkirk,2017,7.9,94,531500
1727,Spider-Man: Homecoming,2017,7.4,73,494104
1728,Get Out,2017,7.7,85,472449
1729,It,2017,7.3,69,442769
1730,Blade Runner 2049,2017,8.0,81,440939
1731,Baby Driver,2017,7.6,86,422627
1732,"Three Billboards Outside Ebbing, Missouri",2017,8.2,88,411739
1733,Justice League,2017,6.3,45,371126
1734,The Shape of Water,2017,7.3,87,357614
1735,Coco,2017,8.4,81,352526
1736,John Wick: Chapter 2,2017,7.5,75,352078
1737,Jumanji: Welcome to the Jungle,2017,6.9,58,308749
1738,Beauty and the Beast,2017,7.1,65,264007
1739,Kingsman: The Golden Circle,2017,6.7,44,262346
1740,Kong: Skull Island,2017,6.6,62,262008
1741,Pirates of the Caribbean: Dead Men Tell No Tales,2017,6.6,39,254639
1742,Alien: Covenant,2017,6.4,65,248109
1743,Lady Bird,2017,7.4,94,228848
1744,The Greatest Showman,2017,7.6,48,226562
1745,War for the Planet of the Apes,2017,7.4,82,222186
1746,Murder on the Orient Express,2017,6.5,52,203271
1747,Life,2017,6.6,54,202385
1748,The Fate of the Furious,2017,6.7,56,199401
1749,Call Me by Your Name,2017,7.9,93,199391
1750,Wind River,2017,7.7,73,195540
1751,Ghost in the Shell,2017,6.3,52,191550
1752,King Arthur: Legend of the Sword,2017,6.7,41,187088
1753,Mother!,2017,6.6,75,184679
1754,The Hitman's Bodyguard,2017,6.9,47,181099
1755,"I, Tonya",2017,7.5,77,173264
1756,Atomic Blonde,2017,6.7,63,171066
1757,The Mummy,2017,5.4,34,169136
1758,Darkest Hour,2017,7.4,75,165722
1759,Bright,2017,6.3,29,164644
1760,Valerian and the City of a Thousand Planets,2017,6.5,51,157571
1761,Baywatch,2017,5.5,37,156282
1762,American Made,2017,7.2,65,153397
1763,Logan,2017,8.1,77,627557
1764,Thor: Ragnarok,2017,7.9,74,564568
1765,Guardians of the Galaxy Vol. 2,2017,7.6,67,550234
1766,Star Wars: The Last Jedi,2017,7.0,84,547826
1767,Wonder Woman,2017,7.4,76,535969
1768,Dunkirk,2017,7.9,94,531500
1769,Spider-Man: Homecoming,2017,7.4,73,494104
1770,Get Out,2017,7.7,85,472449
1771,It,2017,7.3,69,442769
1772,Blade Runner 2049,2017,8.0,81,440939
1773,Baby Driver,2017,7.6,86,422627
1774,"Three Billboards Outside Ebbing, Missouri",2017,8.2,88,411739
1775,Justice League,2017,6.3,45,371126
1776,The Shape of Water,2017,7.3,87,357614
1777,Coco,2017,8.4,81,352526
1778,John Wick: Chapter 2,2017,7.5,75,352078
1779,Jumanji: Welcome to the Jungle,2017,6.9,58,308749
1780,Beauty and the Beast,2017,7.1,65,264007
1781,Kingsman: The Golden Circle,2017,6.7,44,262346
1782,Kong: Skull Island,2017,6.6,62,262008
1783,Pirates of the Caribbean: Dead Men Tell No Tales,2017,6.6,39,254639
1784,Alien: Covenant,2017,6.4,65,248109
1785,Lady Bird,2017,7.4,94,228848
1786,The Greatest Showman,2017,7.6,48,226562
1787,War for the Planet of the Apes,2017,7.4,82,222186
1788,Murder on the Orient Express,2017,6.5,52,203271
1789,Life,2017,6.6,54,202385
1790,The Fate of the Furious,2017,6.7,56,199401
1791,Call Me by Your Name,2017,7.9,93,199391
1792,Wind River,2017,7.7,73,195540
1793,Ghost in the Shell,2017,6.3,52,191550
1794,King Arthur: Legend of the Sword,2017,6.7,41,187088
1795,Mother!,2017,6.6,75,184679
1796,The Hitman's Bodyguard,2017,6.9,47,181099
1797,"I, Tonya",2017,7.5,77,173264
1798,Atomic Blonde,2017,6.7,63,171066
1799,The Mummy,2017,5.4,34,169136
1800,Darkest Hour,2017,7.4,75,165722
1801,Bright,2017,6.3,29,164644
1802,Valerian and the City of a Thousand Planets,2017,6.5,51,157571
1803,Baywatch,2017,5.5,37,156282
1804,American Made,2017,7.2,65,153397
1805,Avengers: Infinity War,2018,8.4,68,796623
1806,Black Panther,2018,7.3,88,597312
1807,Deadpool 2,2018,7.7,66,460622
1808,Bohemian Rhapsody,2018,8.0,49,433583
1809,A Quiet Place,2018,7.5,82,391422
1810,Ready Player One,2018,7.5,64,353948
1811,Aquaman,2018,6.9,55,348941
1812,Venom,2018,6.7,35,343706
1813,Green Book,2018,8.2,69,341986
1814,Spider-Man: Into the Spider-Verse,2018,8.4,87,335979
1815,A Star Is Born,2018,7.7,88,318557
1816,Ant-Man and the Wasp,2018,7.1,70,295488
1817,Mission: Impossible - Fallout,2018,7.7,86,280996
1818,Solo: A Star Wars Story,2018,6.9,62,278337
1819,Annihilation,2018,6.8,79,271369
1820,Bird Box,2018,6.6,51,266901
1821,Jurassic World: Fallen Kingdom,2018,6.2,51,256560
1822,Incredibles 2,2018,7.6,80,239511
1823,Hereditary,2018,7.3,87,221504
1824,Fantastic Beasts: The Crimes of Grindelwald,2018,6.6,52,209763
1825,BlacKkKlansman,2018,7.5,83,207057
1826,Game Night,2018,6.9,66,198363
1827,Tomb Raider,2018,6.3,48,185714
1828,Ocean's Eight,2018,6.2,61,177212
1829,The Favourite,2018,7.5,91,163862
1830,First Man,2018,7.3,84,159495
1831,Red Sparrow,2018,6.6,53,159368
1832,Upgrade,2018,7.5,67,147828
1833,The Meg,2018,5.6,46,143459
1834,Rampage,2018,6.1,45,137877
1835,Roma,2018,7.7,96,134615
1836,Crazy Rich Asians,2018,6.9,74,133024
1837,Searching,2018,7.6,71,132939
1838,Isle of Dogs,2018,7.9,82,132798
1839,Bumblebee,2018,6.8,66,131532
1840,The Equalizer 2,2018,6.7,50,125898
1841,Ralph Breaks the Internet: Wreck-It Ralph 2,2018,7.1,71,124317
1842,Bad Times at the El Royale,2018,7.1,60,123417
1843,Sicario 2: Soldado,2018,7.1,61,119804
1844,A Simple Favor,2018,6.8,67,119494
1845,The Ballad of Buster Scruggs,2018,7.3,79,115086
1846,Vice,2018,7.2,61,113264
1847,The Predator,2018,5.3,48,113059
1848,The Nun,2018,5.3,46,112645
1849,Halloween,2018,6.6,67,112499
1850,Tag,2018,6.5,56,109269
1851,Avengers: Infinity War,2018,8.4,68,796623
1852,Black Panther,2018,7.3,88,597312
1853,Deadpool 2,2018,7.7,66,460622
1854,Bohemian Rhapsody,2018,8.0,49,433583
1855,A Quiet Place,2018,7.5,82,391422
1856,Ready Player One,2018,7.5,64,353948
1857,Aquaman,2018,6.9,55,348941
1858,Venom,2018,6.7,35,343706
1859,Green Book,2018,8.2,69,341986
1860,Spider-Man: Into the Spider-Verse,2018,8.4,87,335979
1861,A Star Is Born,2018,7.7,88,318557
1862,Ant-Man and the Wasp,2018,7.1,70,295488
1863,Mission: Impossible - Fallout,2018,7.7,86,280996
1864,Solo: A Star Wars Story,2018,6.9,62,278337
1865,Annihilation,2018,6.8,79,271369
1866,Bird Box,2018,6.6,51,266901
1867,Jurassic World: Fallen Kingdom,2018,6.2,51,256560
1868,Incredibles 2,2018,7.6,80,239511
1869,Hereditary,2018,7.3,87,221504
1870,Fantastic Beasts: The Crimes of Grindelwald,2018,6.6,52,209763
1871,BlacKkKlansman,2018,7.5,83,207057
1872,Game Night,2018,6.9,66,198363
1873,Tomb Raider,2018,6.3,48,185714
1874,Ocean's Eight,2018,6.2,61,177212
1875,The Favourite,2018,7.5,91,163862
1876,First Man,2018,7.3,84,159495
1877,Red Sparrow,2018,6.6,53,159368
1878,Upgrade,2018,7.5,67,147828
1879,The Meg,2018,5.6,46,143459
1880,Rampage,2018,6.1,45,137877
1881,Roma,2018,7.7,96,134615
1882,Crazy Rich Asians,2018,6.9,74,133024
1883,Searching,2018,7.6,71,132939
1884,Isle of Dogs,2018,7.9,82,132798
1885,Bumblebee,2018,6.8,66,131532
1886,The Equalizer 2,2018,6.7,50,125898
1887,Ralph Breaks the Internet: Wreck-It Ralph 2,2018,7.1,71,124317
1888,Bad Times at the El Royale,2018,7.1,60,123417
1889,Sicario 2: Soldado,2018,7.1,61,119804
1890,A Simple Favor,2018,6.8,67,119494
1891,The Ballad of Buster Scruggs,2018,7.3,79,115086
1892,Vice,2018,7.2,61,113264
1893,The Predator,2018,5.3,48,113059
1894,The Nun,2018,5.3,46,112645
1895,Halloween,2018,6.6,67,112499
1896,Tag,2018,6.5,56,109269
1897,Avengers: Infinity War,2018,8.4,68,796623
1898,Black Panther,2018,7.3,88,597312
